#Solar Radiation Research Laboratory (39.74 N,105.18 W) file for 13
01:01:05:34:00,12.506,0.7594,5.485,0.0,0.007848099,0.0
01:01:05:35:00,12.524,0.7605,4.7222,0.0,0.006630087,0.0
01:01:05:36:00,12.578,0.76,4.9749,0.0,0.004222491,0.0
01:01:05:37:00,12.632,0.7595999999999999,5.0331,0.0,0.001696726,0.0
01:01:05:38:00,12.704,0.7583,4.8072,0.0,8.58861E-4,0.0
01:01:05:39:00,12.812,0.7570999999999999,4.7222,0.0,0.0,0.0
01:01:05:40:00,12.956,0.7545000000000001,3.9012,0.0,0.0,0.0
01:01:05:41:00,12.992,0.7472,4.4962,0.0,0.0,0.0
01:01:05:42:00,13.028,0.7439,4.0153,0.0,0.0,0.0
01:01:05:43:00,12.974,0.7425,4.4672,0.0,0.0,0.0
01:01:05:44:00,12.902,0.7429000000000001,4.6931,0.0,0.0,0.0
01:01:05:45:00,12.848,0.7462000000000001,4.6081,0.0,0.0,0.0
01:01:05:46:00,12.938,0.7476,4.6662,0.0,0.0,0.0
01:01:05:47:00,13.046,0.7447,4.7781,0.0,0.0,0.0
01:01:05:48:00,13.01,0.7352,5.0331,0.0,0.0,0.0
01:01:05:49:00,12.866,0.7356,4.919,0.0,0.0,0.0
01:01:05:50:00,12.866,0.7395,4.8072,0.0,0.0,0.0
01:01:05:51:00,12.902,0.7445999999999999,4.5231,0.0,0.0,0.0
01:01:05:52:00,12.974,0.7532,4.6372,3.56179E-4,0.0,0.0
01:01:05:53:00,13.046,0.7506999999999999,4.6931,0.001068629,0.0,0.0
01:01:05:54:00,13.064,0.7474,4.6081,0.0,0.0,0.0
01:01:05:55:00,13.1,0.7454999999999999,4.7222,0.0,0.0,0.0
01:01:05:56:00,13.136,0.7397,4.6931,0.0,0.0,0.0
01:01:05:57:00,13.136,0.7363,4.8072,0.0,0.0,0.0
01:01:05:58:00,13.136,0.7397,4.9481,0.0,0.0,0.0
01:01:05:59:00,13.154,0.7458,5.1181,0.0,0.0,0.0
01:01:06:00:00,13.244,0.7589,4.9481,0.0,0.0,0.0
01:01:06:01:00,13.388,0.7686,5.2031,3.56179E-4,0.0,0.0
01:01:06:02:00,13.568,0.7665000000000001,4.8631,0.002493529,0.0,0.0
01:01:06:03:00,13.658,0.754,4.9481,0.004630786,0.0,0.0
01:01:06:04:00,13.748,0.7443000000000001,4.919,0.006055594,0.0,0.0
01:01:06:05:00,13.766,0.7469,5.2031,0.009261573,0.0,0.0
01:01:06:06:00,13.802,0.7518,4.5812,0.011755101,0.0,0.0
01:01:06:07:00,13.946,0.7559,4.3553,0.011042651,0.0,0.0
01:01:06:08:00,14.108,0.7556,4.0444,0.011398923,0.0,0.0
01:01:06:09:00,14.234,0.7565000000000001,3.6194,0.013892359,0.0,0.0
01:01:06:10:00,14.324,0.7511,3.7044,0.009617844,0.0,0.0
01:01:06:11:00,14.306,0.7473000000000001,4.1562,0.007836765,0.0,0.0
01:01:06:12:00,14.234,0.754,4.7781,0.005699415,0.0,0.0
01:01:06:13:00,14.306,0.7567,5.145,0.009974023,0.0,0.0
01:01:06:14:00,14.342,0.7556,4.5231,0.010686473,0.0,0.0
01:01:06:15:00,14.342,0.7572,4.3553,0.012467552,0.0,0.0
01:01:06:16:00,14.342,0.7625,4.0444,0.013179909,0.0,0.0
01:01:06:17:00,14.45,0.7652,3.6484,0.008905208,0.0,0.0
01:01:06:18:00,14.63,0.7672,3.9303,0.010686287,0.0,0.0
01:01:06:19:00,14.828,0.7651,4.0444,0.013892173,0.0,0.0
01:01:06:20:00,14.9,0.7626999999999999,4.8922,0.012111187,0.0,0.0
01:01:06:21:00,14.972,0.7609,4.749,0.013179909,0.0,0.0
01:01:06:22:00,15.116,0.7581,4.6372,0.014248538,0.0,0.0
01:01:06:23:00,15.206,0.7547,4.6662,0.011042559,0.0,0.0
01:01:06:24:00,15.242,0.7487,4.4962,0.007480401,0.0,0.0
01:01:06:25:00,15.332,0.7408,4.2703,0.01068638,0.0,0.0
01:01:06:26:00,15.422,0.7318000000000001,4.1562,0.008192851,0.0,0.0
01:01:06:27:00,15.512,0.7215,3.7603,0.012467459,0.0,0.0
01:01:06:28:00,15.692,0.7098,3.9012,0.017454331,0.0,0.0
01:01:06:29:00,15.872,0.7006999999999999,3.9594,0.017810509,0.0,0.0
01:01:06:30:00,16.016,0.6945999999999999,4.0712,0.018879231,0.0,0.0
01:01:06:31:00,16.088,0.6928,4.0444,0.017810602,0.0,0.0
01:01:06:32:00,16.106,0.6909000000000001,4.3553,0.015317166,0.0,0.0
01:01:06:33:00,16.088,0.6907,3.9012,0.012467459,0.0,0.0
01:01:06:34:00,16.052,0.6901,3.1675,0.008549122,0.0,0.0
01:01:06:35:00,15.998,0.6906,2.3197,0.002493529,0.0,0.0
01:01:06:36:00,15.962,0.6925,2.0378,0.0,0.0,0.0
01:01:06:37:00,15.908,0.6948000000000001,3.4225,0.0,0.0,0.0
01:01:06:38:00,15.854,0.6966,4.8922,0.0,0.0,0.0
01:01:06:39:00,15.854,0.7006,4.9749,0.0,0.0,0.0
01:01:06:40:00,15.782,0.7021,3.9862,0.0,0.0,0.0
01:01:06:41:00,15.728,0.7009000000000001,3.5075,0.0,0.0,0.0
01:01:06:42:00,15.8,0.6937000000000001,3.2793,0.0,0.0,0.0
01:01:06:43:00,15.998,0.6848000000000001,3.7894,0.0,0.0,0.0
01:01:06:44:00,16.16,0.6794,3.6753,0.0,0.0,0.0
01:01:06:45:00,16.142,0.6765000000000001,3.8162,0.0,0.0,0.0
01:01:06:46:00,16.232,0.6739,4.749,0.0,0.0,0.0
01:01:06:47:00,16.178,0.6761,5.7959,0.0,0.0,0.0
01:01:06:48:00,16.106,0.6744,5.0331,0.001068629,0.0,0.0
01:01:06:49:00,16.142,0.6712,5.089,0.0014249,0.0,0.0
01:01:06:50:00,16.196,0.6704000000000001,6.2768,0.0,0.0,0.0
01:01:06:51:00,16.124,0.6689,6.2768,0.0,0.0,0.0
01:01:06:52:00,16.124,0.6647,4.4962,0.0,0.0,0.0
01:01:06:53:00,16.16,0.6616,3.5903,0.0,0.0,0.0
01:01:06:54:00,16.268,0.6583,4.9749,0.0,0.0,0.0
01:01:06:55:00,16.214,0.6572,5.9928,0.0,0.0,0.0
01:01:06:56:00,16.142,0.6562,7.3774,0.0,0.0,0.0
01:01:06:57:00,16.088,0.6539,5.9077,0.0,0.0,0.0
01:01:06:58:00,16.142,0.6418,5.0599,0.00213735,0.0,0.0
01:01:06:59:00,16.25,0.6329,3.9862,0.002493529,0.0,0.0
01:01:07:00:00,16.286,0.6284000000000001,2.9975,0.003205886,6.3172E-4,0.0
01:01:07:01:00,16.394,0.6198,4.2122,0.01139883,0.001016419,0.0
01:01:07:02:00,16.502,0.6146,5.2859,0.014604809,0.00404626,0.0
01:01:07:03:00,16.574,0.6119,6.5296,0.013179909,0.005755991,0.0
01:01:07:04:00,16.61,0.6161,6.5587,0.008192944,0.011878659,0.0
01:01:07:05:00,16.592,0.6091,6.1068,0.0014249,0.019395105,0.0
01:01:07:06:00,16.79,0.5872999999999999,4.1853,0.01282373,0.03410647,0.0
01:01:07:07:00,17.132,0.5799,3.1384,0.027428539,0.038254641,0.0
01:01:07:08:00,17.384,0.5753,4.4962,0.023866382,0.045117907,0.013367474
01:01:07:09:00,17.258,0.5915,5.0331,0.006768044,0.080972755,0.054486593
01:01:07:10:00,16.934,0.6028,6.1628,0.0,0.155258196,0.131064249
01:01:07:11:00,16.718,0.6004,4.3822,0.0,0.245892365,0.222078379
01:01:07:12:00,16.736,0.5835,3.8453,0.0,0.303157783,0.272324273
01:01:07:13:00,16.898,0.5801,2.4047,0.0,0.28823154,0.26065882
01:01:07:14:00,16.97,0.5835,3.5344,0.0,0.273365682,0.251663313
01:01:07:15:00,16.88,0.5924,4.5231,0.0,0.350379782,0.330004025
01:01:07:16:00,16.7,0.5954999999999999,4.4672,0.0,0.514112316,0.486465276
01:01:07:17:00,16.664,0.5888,3.5634,7.1245E-4,0.715732257,0.687547326
01:01:07:18:00,16.79,0.5811,3.0266,0.0014249,0.93120173,0.90660181
01:01:07:19:00,16.88,0.5796,1.9528,0.006055687,1.16937875,1.14437936
01:01:07:20:00,17.006,0.5714,1.1319,0.008549215,1.42411984,1.40052324
01:01:07:21:00,17.186,0.5647,1.0178,0.01424863,1.67445747,1.65212431
01:01:07:22:00,17.366,0.5628,0.2259,0.013892359,1.90248981,1.88874061
01:01:07:23:00,17.438,0.5683,1.8947,0.011042651,2.09448624,2.10893219
01:01:07:24:00,17.384,0.5690999999999999,3.5903,0.012467552,2.22590258,2.29652516
01:01:07:25:00,17.348,0.5764,5.1181,0.011755101,2.2913785,2.39637408
01:01:07:26:00,17.132,0.61,4.3553,0.0,2.27568769,2.38235547
01:01:07:27:00,16.736,0.6283,4.2972,0.70957949,2.17027406,2.26585887
01:01:07:28:00,16.574,0.6402,5.6818,2.75283138,1.97469169,2.08400712
01:01:07:29:00,16.394,0.6670999999999999,6.5028,5.5644313,1.77283857,2.02901032
01:01:07:30:00,16.214,0.6911,6.2768,10.9525384,1.62544343,2.1578812
01:01:07:31:00,16.124,0.7071999999999999,6.1068,16.8495517,1.52752683,2.36956314
01:01:07:32:00,16.052,0.7167,6.1337,20.5235609,1.46019291,2.50909894
01:01:07:33:00,16.016,0.7234999999999999,6.2768,22.6775403,1.42212249,2.62370038
01:01:07:34:00,15.998,0.7293999999999999,6.3887,24.3247502,1.42244764,2.75391831
01:01:07:35:00,15.998,0.7353000000000001,5.9928,25.8525836,1.45533424,2.91127233
01:01:07:36:00,15.98,0.7395,5.57,28.0119512,1.50907689,3.12921573
01:01:07:37:00,16.106,0.7415999999999999,5.1181,30.5407821,1.5638786,3.37727731
01:01:07:38:00,16.232,0.743,5.174,32.7165001,1.60630603,3.60417627
01:01:07:39:00,16.43,0.7415999999999999,4.8072,34.496557,1.62986547,3.79362724
01:01:07:40:00,16.466,0.7365,3.9862,34.6255022,1.62114216,3.84606929
01:01:07:41:00,16.592,0.7334,3.3084,27.294949,1.58439092,3.35923613
01:01:07:42:00,16.772,0.7306999999999999,3.0534,16.6014158,1.55718051,2.64602425
01:01:07:43:00,16.862,0.7269,3.0534,7.42598008,1.55785868,2.05367527
01:01:07:44:00,16.826,0.7234,3.2234,5.28836037,1.59635644,1.9673433
01:01:07:45:00,16.772,0.7242000000000001,3.3375,7.74128268,1.65156691,2.21924165
01:01:07:46:00,16.808,0.7254999999999999,3.3084,9.1312339,1.69801691,2.37774763
01:01:07:47:00,16.808,0.7228,3.9303,7.62410791,1.73382057,2.30233141
01:01:07:48:00,16.826,0.7219,4.1562,6.43934492,1.75922872,2.24891391
01:01:07:49:00,16.754,0.7211,4.1003,4.61515123,1.78128318,2.12575638
01:01:07:50:00,16.7,0.7212000000000001,4.2972,2.28477331,1.80830779,1.96825372
01:01:07:51:00,16.718,0.7143,3.9012,1.49218767,1.84822692,1.95012893
01:01:07:52:00,16.88,0.7006,3.4494,1.02518866,1.8981328,1.96754768
01:01:07:53:00,17.042,0.6951,3.6753,0.729173958,1.95011964,2.00084304
01:01:07:54:00,17.042,0.7027,3.7603,0.568875937,2.01052322,2.04860293
01:01:07:55:00,16.97,0.7094,2.5166,0.476260211,2.07584121,2.10543915
01:01:07:56:00,16.826,0.7056,1.4428,0.38008177,2.1475693,2.17262443
01:01:07:57:00,16.628,0.7027,0.0,0.28069735,2.22909834,2.24837509
01:01:07:58:00,16.466,0.6984,0.0,0.197699561,2.32184041,2.33785637
01:01:07:59:00,16.268,0.7006999999999999,0.0,0.135361803,2.42198661,2.43620031
01:01:08:00:00,16.124,0.7065,0.0,0.085491504,2.530596,2.53962588
01:01:08:01:00,15.908,0.7041,0.0,0.045951777,2.64313506,2.65011185
01:01:08:02:00,15.674,0.7048000000000001,0.0,0.017098431,2.75952947,2.77038948
01:01:08:03:00,15.584,0.7101999999999999,0.0,0.004630786,2.87631406,2.88908781
01:01:08:04:00,15.53,0.7131000000000001,0.0,0.002137257,2.98958703,3.00272309
01:01:08:05:00,15.476,0.7177,0.0,0.006055687,3.09991507,3.1103849
01:01:08:06:00,15.476,0.7217,0.0,0.01282373,3.20651782,3.21465586
01:01:08:07:00,15.422,0.7219,0.0,0.021729217,3.31274897,3.314672
01:01:08:08:00,15.476,0.7204999999999999,0.0,0.029209804,3.41578436,3.4123099
01:01:08:09:00,15.494,0.7212000000000001,0.0,0.028853532,3.5136638,3.50907454
01:01:08:10:00,15.548,0.7237,0.0,0.017098338,3.61238863,3.60549545
01:01:08:11:00,15.62,0.7236,0.0,0.007124315,3.71157796,3.70732314
01:01:08:12:00,15.818,0.7249,0.0,0.001068629,3.80753437,3.80039965
01:01:08:13:00,15.944,0.7269,0.2819,0.001781079,3.8967834,3.89002957
01:01:08:14:00,16.106,0.7313,1.5278,0.009261573,3.9842023,3.97717906
01:01:08:15:00,16.178,0.7282,0.906,0.015673438,4.07141682,4.0652111
01:01:08:16:00,16.25,0.7243,2.0647,0.016029709,4.15120863,4.14655434
01:01:08:17:00,16.268,0.7222,2.6016,0.011042744,4.22207275,4.21472436
01:01:08:18:00,16.304,0.7186,2.3197,0.006768044,4.2840835,4.27182999
01:01:08:19:00,16.304,0.7115,2.7425,0.0,4.33939616,4.32480157
01:01:08:20:00,16.394,0.7015,2.4606,0.0,4.39255354,4.37600805
01:01:08:21:00,16.448,0.7069,2.2056,0.0,4.44929686,4.43351315
01:01:08:22:00,16.376,0.7112999999999999,2.6597,0.0,4.51328638,4.49536597
01:01:08:23:00,16.358,0.7148,2.5747,0.0,4.5824783,4.56400049
01:01:08:24:00,16.358,0.7217,3.0266,0.0,4.65782949,4.6369177
01:01:08:25:00,16.358,0.7271,3.7334,0.0,4.73346867,4.71165575
01:01:08:26:00,16.412,0.731,4.8072,0.0,4.81207136,4.78969175
01:01:08:27:00,16.466,0.7358,4.0153,0.0,4.89353537,4.87614449
01:01:08:28:00,16.502,0.7373000000000001,4.7781,0.0,4.98218984,4.9651334
01:01:08:29:00,16.556,0.7325,5.344,0.0,5.07394717,5.05878589
01:01:08:30:00,16.538,0.7319,5.7668,0.0,5.1694205,5.162453
01:01:08:31:00,16.484,0.7306999999999999,5.57,0.0,5.27030061,5.26750432
01:01:08:32:00,16.394,0.7306999999999999,5.315,0.0,5.37778591,5.37629951
01:01:08:33:00,16.268,0.7348,5.2031,0.0,5.49059438,5.48968396
01:01:08:34:00,16.178,0.7381,5.5968,0.0,5.60369084,5.60247385
01:01:08:35:00,16.124,0.7415,6.0509,0.0,5.71680588,5.71436261
01:01:08:36:00,16.16,0.7423000000000001,5.7109,0.0,5.8347703,5.83014388
01:01:08:37:00,16.16,0.745,5.8227,0.0,5.95362656,5.94677054
01:01:08:38:00,16.25,0.745,5.7959,0.0,6.07362549,6.06684379
01:01:08:39:00,16.376,0.7487,5.259,0.0,6.19993233,6.19292767
01:01:08:40:00,16.466,0.7545999999999999,5.8227,0.0,6.33320667,6.32945351
01:01:08:41:00,16.502,0.7587999999999999,5.8227,0.0,6.47375508,6.47302117
01:01:08:42:00,16.394,0.7543000000000001,4.6931,0.007480494,6.62555368,6.62340769
01:01:08:43:00,16.088,0.7518,2.2347,0.019235595,6.77260509,6.77653476
01:01:08:44:00,15.854,0.7578,0.0,0.01211128,6.92798963,6.93519867
01:01:08:45:00,15.728,0.7687999999999999,0.0,0.0,7.0876197,7.1005328
01:01:08:46:00,15.584,0.7797,2.2347,0.0,7.25500692,7.26407396
01:01:08:47:00,15.53,0.7873,2.9975,0.0,7.42497676,7.43495422
01:01:08:48:00,15.548,0.7894,2.2638,0.0,7.59988888,7.60446885
01:01:08:49:00,15.584,0.7888,0.8478,0.0,7.77087133,7.77376981
01:01:08:50:00,15.692,0.784,2.6016,0.016385888,7.94831033,7.94978744
01:01:08:51:00,15.818,0.7768999999999999,3.3934,0.039183641,8.12794177,8.12992054
01:01:08:52:00,15.998,0.7702,2.8566,0.046307956,8.31342591,8.31135424
01:01:08:53:00,16.394,0.7535,2.7425,0.052720007,8.49302948,8.47754305
01:01:08:54:00,16.952,0.7286,3.9594,0.061981579,8.64766153,8.63020562
01:01:08:55:00,17.42,0.7162999999999999,4.1003,0.066968358,8.77753573,8.76264386
01:01:08:56:00,17.6738,0.7173999999999999,5.655,0.068749344,8.8860708,8.8742725
01:01:08:57:00,17.7458,0.7081000000000001,4.0712,0.066611994,8.98300266,8.97411213
01:01:08:58:00,17.6396,0.6973,2.5166,0.064118558,9.08347401,9.07606988
01:01:08:59:00,17.51,0.6923,4.4381,0.060912579,9.18395465,9.17523134
01:01:09:00:00,17.384,0.6929000000000001,3.9862,0.061625029,9.28512275,9.27463434
01:01:09:01:00,17.312,0.6960999999999999,5.9077,0.056994243,9.3946054,9.3776976
01:01:09:02:00,17.402,0.7086,4.6662,0.057706693,9.5035771,9.4901066
01:01:09:03:00,17.42,0.7091,3.9862,0.063049929,9.6266696,9.6166364
01:01:09:04:00,17.42,0.7012,3.1966,0.066255816,9.7654622,9.7544071
01:01:09:05:00,17.492,0.7041,4.4672,0.070886602,9.9123371,9.897566
01:01:09:06:00,17.582,0.71,3.9594,0.068392887,10.0586546,10.0433261
01:01:09:07:00,17.717,0.7112999999999999,2.4047,0.071242409,10.1993052,10.1908513
01:01:09:08:00,17.7944,0.7026,2.6866,0.066967801,10.3458085,10.3384694
01:01:09:09:00,17.762,0.6990000000000001,3.1675,0.071954766,10.4895248,10.4839508
01:01:09:10:00,17.771,0.6989,3.0534,0.076229188,10.634263,10.6298038
01:01:09:11:00,17.7566,0.7017,2.2638,0.086560132,10.7812308,10.7783509
01:01:09:12:00,17.8808,0.7038,1.9797,0.096890055,10.9318217,10.9288489
01:01:09:13:00,17.9258,0.7025,1.1319,0.105083835,11.0781392,11.0797185
01:01:09:14:00,17.9906,0.7006,0.991,0.106507992,11.2198117,11.2225058
01:01:09:15:00,18.032,0.6976,0.7919,0.103302013,11.365386,11.3707742
01:01:09:16:00,18.1364,0.7039,0.8478,0.10365782,11.5163485,11.5200645
01:01:09:17:00,18.032,0.7306,0.2259,0.097958405,11.6675897,11.675672
01:01:09:18:00,17.8916,0.7387999999999999,1.2728,0.069461237,11.8127924,11.8399192
01:01:09:19:00,17.6972,0.7448999999999999,1.2169,0.045951592,11.960875,12.0066747
01:01:09:20:00,17.7062,0.7497,1.1878,0.042745798,12.1136026,12.1711077
01:01:09:21:00,17.7422,0.7478,0.8769,0.052007371,12.2654012,12.3350762
01:01:09:22:00,17.8106,0.741,0.0,0.063050022,12.4220306,12.4990447
01:01:09:23:00,17.9258,0.7309,0.0559,0.081573446,12.5836766,12.6658931
01:01:09:24:00,18.041,0.7378,0.2259,0.126100602,12.7374261,12.8311622
01:01:09:25:00,18.0572,0.73,1.6978,0.169203415,12.8942413,13.0030272
01:01:09:26:00,17.9654,0.7231000000000001,2.6575,0.181670595,13.0597891,13.1694111
01:01:09:27:00,18.0626,0.7302,3.3375,0.171340115,13.2295174,13.3390465
01:01:09:28:00,18.1976,0.7348,3.3644,0.18523331,13.406399,13.5196441
01:01:09:29:00,18.3164,0.7341,3.7044,0.155666027,13.593128,13.7006133
01:01:09:30:00,18.392,0.73,4.1562,0.163147264,13.7889612,13.8918015
01:01:09:31:00,18.3326,0.7314,4.7222,0.183093823,13.9796849,14.082711
01:01:09:32:00,18.5324,0.7353000000000001,4.9749,0.19805351,14.16725,14.2689755
01:01:09:33:00,18.6476,0.7338,5.4,0.212302512,14.3483121,14.4500376
01:01:09:34:00,18.77,0.7339,5.4,0.191998288,14.5253795,14.6147493
01:01:09:35:00,18.9356,0.7349,4.5522,0.152459119,14.697709,14.7776959
01:01:09:36:00,19.0652,0.7265999999999999,5.145,0.133579981,14.8652077,14.9399922
01:01:09:37:00,19.0652,0.7137,4.9481,0.135005067,15.0207223,15.0913263
01:01:09:38:00,19.0256,0.7145999999999999,3.9862,0.139991939,15.1617445,15.2298402
01:01:09:39:00,18.9266,0.7129000000000001,2.3197,0.131086545,15.2849299,15.3492167
01:01:09:40:00,18.8078,0.7184999999999999,3.3644,0.119331908,15.4070934,15.4608825
01:01:09:41:00,18.8618,0.7193,3.8744,0.126456409,15.5095621,15.5572198
01:01:09:42:00,18.8474,0.7101000000000001,1.4137,0.138923589,15.5901064,15.6407369
01:01:09:43:00,18.806,0.7101000000000001,0.34,0.143554654,15.6571802,15.7137563
01:01:09:44:00,18.8708,0.7071999999999999,1.7828,0.132511631,15.7139421,15.7713543
01:01:09:45:00,18.7988,0.7068000000000001,0.6509,0.139280325,15.7491512,15.8216132
01:01:09:46:00,18.7034,0.7092,1.5278,0.152815855,15.7857538,15.8718721
01:01:09:47:00,18.6692,0.7098,0.9328,0.24650086,15.8283949,15.9552034
01:01:09:48:00,18.6656,0.7091,0.17,0.274286321,15.8739159,16.0247855
01:01:09:49:00,18.7232,0.7126,0.51,0.51758306,15.9290056,16.1883824
01:01:09:50:00,18.9644,0.7134,1.1878,1.11246821,15.9881829,16.4670824
01:01:09:51:00,19.148,0.7136,0.0,1.40598576,16.0318459,16.6273349
01:01:09:52:00,19.3964,0.7170000000000001,0.0,1.43198847,16.0496827,16.6611505
01:01:09:53:00,19.6556,0.7137,0.4809,1.57483151,16.0360264,16.7227432
01:01:09:54:00,19.7942,0.7061,2.7156,2.30508125,16.0062984,16.9820271
01:01:09:55:00,19.8842,0.7021999999999999,3.6753,3.14185013,15.9867894,17.2670443
01:01:09:56:00,20.0012,0.7018000000000001,2.9684,2.46432114,15.9609632,16.9877869
01:01:09:57:00,20.0948,0.7062999999999999,2.6866,1.64786949,15.9303991,16.6666316
01:01:09:58:00,20.2838,0.7069,4.3553,1.21470466,15.897977,16.473957
01:01:09:59:00,20.345,0.6934,3.5075,0.680374517,15.8667626,16.2512757
01:01:10:00:00,20.0678,0.6938,2.9416,0.530764641,15.8427015,16.1855954
01:01:10:01:00,19.9382,0.7051000000000001,1.4987,0.434585271,15.8332257,16.1555887
01:01:10:02:00,20.0156,0.7167,2.4897,0.334131572,15.8249576,16.1174068
