#Solar Radiation Research Laboratory (39.74 N,105.18 W) file for 13
01:01:10:03:00,20.0048,0.7136,3.5634,0.311333912,15.8235641,16.1071878
01:01:10:04:00,20.0372,0.7104,4.2122,0.230116087,15.8309961,16.0764379
01:01:10:05:00,20.0822,0.7162999999999999,2.3197,0.202330626,15.8453027,16.0709568
01:01:10:06:00,20.2388,0.716,2.0378,0.16457235,15.8683419,16.0625029
01:01:10:07:00,20.426,0.7168000000000001,0.3959,0.163859807,15.9093108,16.0883291
01:01:10:08:00,20.3594,0.7081000000000001,0.0,0.150679155,15.9719254,16.1331069
01:01:10:09:00,20.1632,0.7077,0.0,0.151748434,16.0611094,16.2143944
01:01:10:10:00,20.0822,0.7162999999999999,0.0,0.165996507,16.1799285,16.3287543
01:01:10:11:00,20.1218,0.7184999999999999,0.0,0.220497221,16.312311,16.4760008
01:01:10:12:00,20.1038,0.7179000000000001,0.0,0.265024191,16.4560273,16.6392261
01:01:10:13:00,20.1038,0.7242000000000001,0.0,0.291384566,16.617023,16.8148071
01:01:10:14:00,20.1002,0.7238,0.0,0.293165459,16.789817,16.983049
01:01:10:15:00,20.0012,0.7204999999999999,0.0,0.292809652,16.9734803,17.1732153
01:01:10:16:00,20.0462,0.7259,0.0,0.329500507,17.1572365,17.3997984
01:01:10:17:00,20.1056,0.7228,0.51,0.350161467,17.3456377,17.6252667
01:01:10:18:00,20.1632,0.721,0.0559,0.428884927,17.513508,17.8494344
01:01:10:19:00,20.0858,0.7125,0.0,0.539311441,17.6673504,18.0775968
01:01:10:20:00,20.1848,0.7158,0.0,0.766577356,17.8202638,18.3305635
01:01:10:21:00,20.2712,0.7114,0.0,0.84601243,17.9796802,18.5406104
01:01:10:22:00,20.2154,0.7059000000000001,0.0,1.06010048,18.1381676,18.7885605
01:01:10:23:00,20.2262,0.7064,0.0,1.31586347,18.3046444,19.0764576
01:01:10:24:00,20.2748,0.7087,0.0,1.63503071,18.45923,19.40681
01:01:10:25:00,20.3072,0.7090000000000001,0.0,3.08515326,18.5953285,20.1989683
01:01:10:26:00,20.4134,0.7065,0.0,5.80270122,18.733285,21.537007
01:01:10:27:00,20.4224,0.7031999999999999,0.0,8.05255342,18.8650172,22.5205393
01:01:10:28:00,20.5178,0.7025,0.0,9.22131903,18.9880168,23.152538
01:01:10:29:00,20.597,0.7012,0.0,9.6537964,19.0941086,23.4599441
01:01:10:30:00,20.8094,0.6990000000000001,0.0,10.5150723,19.1820849,23.9878948
01:01:10:31:00,21.2432,0.7001000000000001,0.0,13.7056299,19.2743346,25.498263
01:01:10:32:00,21.4448,0.6848000000000001,0.0,21.3329057,19.3282166,28.7146468
01:01:10:33:00,21.4934,0.6759000000000001,0.0,27.705567,19.3392717,31.2641944
01:01:10:34:00,21.8264,0.6816,0.0,28.7078651,19.3047129,31.6407181
01:01:10:35:00,22.4564,0.6756,0.0,26.2531684,19.2429344,30.5710675
01:01:10:36:00,22.9964,0.6665000000000001,0.0,27.7400329,19.168057,31.1369214
01:01:10:37:00,23.216,0.6545000000000001,0.0,22.9097903,19.0700475,29.0965587
01:01:10:38:00,23.2772,0.6504000000000001,0.0,24.713258,19.0002796,29.9179805
01:01:10:39:00,23.3582,0.6453,0.0,27.4126533,18.949742,31.0164301
01:01:10:40:00,23.4806,0.6470999999999999,0.0,26.6714042,18.9009695,30.6279223
01:01:10:41:00,23.5832,0.6451,0.0,29.0705467,18.8849907,31.6740692
01:01:10:42:00,23.8064,0.6314,0.0,31.8484425,18.867061,32.7579335
01:01:10:43:00,23.8514,0.6261,0.0,31.0622298,18.8383549,32.5202953
01:01:10:44:00,24.0476,0.6396000000000001,0.7069,33.7316184,18.8121571,33.7196343
01:01:10:45:00,24.0764,0.6444,0.0,31.1041277,18.7590183,32.3800163
01:01:10:46:00,23.7884,0.6437,0.5369,27.6335695,18.6788456,30.8741073
01:01:10:47:00,23.2322,0.6358,1.4428,25.9262533,18.5996948,30.1180871
01:01:10:48:00,23.1746,0.6507999999999999,1.4137,28.0005245,18.5566821,31.0734707
01:01:10:49:00,23.2826,0.6453,0.7628,28.4917797,18.4964829,31.2795229
01:01:10:50:00,23.5778,0.6473,1.2169,28.4871347,18.402561,31.0907501
01:01:10:51:00,23.909,0.6518,0.34,22.3748721,18.3046444,28.367015
01:01:10:52:00,23.9018,0.6448999999999999,0.7069,19.1590457,18.2169468,27.0031501
01:01:10:53:00,23.6408,0.6445000000000001,1.1878,18.4943462,18.1383534,26.6128772
01:01:10:54:00,23.2826,0.6524,0.51,17.8972779,18.0507487,26.3375216
01:01:10:55:00,23.1332,0.6591,0.821,19.3550647,17.9559907,26.9869855
01:01:10:56:00,23.0216,0.6601,1.0469,21.7848642,17.8457184,27.9326146
01:01:10:57:00,22.9334,0.6573,0.906,23.4875354,17.7323804,28.4993046
01:01:10:58:00,22.901,0.6618,0.255,21.7673061,17.5941452,27.6876373
01:01:10:59:00,23.0846,0.6581,0.8769,19.7225771,17.4386306,26.6545893
01:01:11:00:00,22.955,0.6539,1.8678,19.2745204,17.2782852,26.3198706
01:01:11:01:00,23.063,0.6639,2.4315,21.0826331,17.126115,26.9700777
01:01:11:02:00,23.306,0.6698999999999999,2.5456,19.8493856,16.9690211,26.3155043
01:01:11:03:00,23.4716,0.6603,0.17,23.199917,16.8203811,27.7097475
01:01:11:04:00,23.7308,0.6559999999999999,0.1141,25.0834645,16.6649594,28.3906116
01:01:11:05:00,23.7578,0.6417,0.821,26.4294926,16.5013625,28.9514489
01:01:11:06:00,23.5688,0.6169,0.2259,33.8057526,16.3462195,32.0315484
01:01:11:07:00,23.4572,0.6138,2.2347,31.672397,16.1464845,30.7117181
01:01:11:08:00,23.5436,0.5781000000000001,2.3465,29.5116359,15.9392246,29.6524723
01:01:11:09:00,23.6354,0.5754,2.2906,29.20776,15.7585341,29.4018281
01:01:11:10:00,23.7614,0.5936,2.0938,31.0037957,15.5740347,30.0952337
01:01:11:11:00,23.846,0.6058,0.0559,32.9075954,15.3812672,30.8183673
01:01:11:12:00,24.116,0.6137,3.0534,34.5101204,15.1701055,31.1694364
01:01:11:13:00,24.3176,0.6004,3.6753,34.4007771,14.9608018,30.9867021
01:01:11:14:00,24.6146,0.5875,2.9416,35.6982185,14.7479679,31.4264907
01:01:11:15:00,24.9404,0.5727,1.5547,37.3873263,14.5171114,31.9079914
01:01:11:16:00,24.9854,0.5583,2.4315,43.5185405,14.3078077,34.5819321
01:01:11:17:00,25.2014,0.5574,1.9797,48.3551932,14.0917223,36.4191225
01:01:11:18:00,25.4192,0.5334,2.3756,48.9944381,13.8465592,36.533854
01:01:11:19:00,25.3832,0.5257999999999999,2.6306,49.4433309,13.6076204,36.4244178
01:01:11:20:00,25.4642,0.5314,1.6978,53.2890193,13.3676597,37.9800283
01:01:11:21:00,25.3886,0.5261,2.2347,57.4649672,13.1442352,39.7335158
01:01:11:22:00,25.6262,0.5343,0.1141,54.8042183,12.871295,38.2275139
01:01:11:23:00,26.114,0.5478000000000001,0.0,51.1996054,12.5862778,36.3111727
01:01:11:24:00,26.231,0.5257999999999999,0.0,50.11955,12.3217915,35.5524584
01:01:11:25:00,26.204,0.5261,1.3019,43.6029866,12.0476436,32.3038383
01:01:11:26:00,25.8584,0.5242,2.9416,42.9150621,11.8117705,31.7791391
01:01:11:27:00,25.7576,0.5289,1.7828,42.4675628,11.6255989,31.6060664
01:01:11:28:00,25.6802,0.5434,3.9594,46.049601,11.4669257,33.216395
01:01:11:29:00,25.2464,0.5325,2.4897,51.9311,11.32451,35.7874025
01:01:11:30:00,25.061,0.5451,0.9328,56.4164978,11.1926849,37.7278977
01:01:11:31:00,25.0844,0.5381,2.0356,57.0128229,11.0249075,37.6345332
01:01:11:32:00,25.2374,0.5502,0.0,60.221496,10.8941043,38.9562215
01:01:11:33:00,25.6982,0.55,2.4875,63.0554105,10.8076144,40.3240811
01:01:11:34:00,25.8674,0.5431,4.2972,63.7845826,10.705796,40.4853555
01:01:11:35:00,25.6118,0.5436,4.4672,61.693032,10.586884,39.4503566
01:01:11:36:00,25.4012,0.5468,5.2859,66.4678133,10.458682,41.569034
01:01:11:37:00,25.4336,0.5346,6.1918,69.0996703,10.3214687,42.4395999
01:01:11:38:00,25.574,0.5259,6.2187,66.7165066,10.2169562,41.4217875
01:01:11:39:00,25.7936,0.5534,6.4737,60.2127634,10.0933063,38.3905534
01:01:11:40:00,25.8602,0.5464,9.413,61.5533104,9.9677055,38.8495723
01:01:11:41:00,25.7396,0.5361,8.3661,65.023497,9.8564113,40.3444262
01:01:11:42:00,25.3886,0.5236,8.0284,65.0498806,9.7244004,40.3737826
01:01:11:43:00,24.998,0.5332,10.2317,59.6406852,9.5230861,37.7199083
01:01:11:44:00,24.9278,0.5412,10.0908,56.1669684,9.310438,35.8162015
01:01:11:45:00,24.8828,0.53,8.9612,53.1524563,9.10293656,34.1078634
01:01:11:46:00,24.7424,0.5451,9.8358,53.9147937,8.9436688,34.3438294
01:01:11:47:00,24.917,0.5517,8.5652,54.5245893,8.80447673,34.4358933
01:01:11:48:00,24.8954,0.5459,8.2252,57.7747887,8.65840077,36.0344236
01:01:11:49:00,24.9656,0.5652,8.5943,58.5810678,8.49459949,36.3460102
01:01:11:50:00,25.1402,0.5325,10.0617,65.9719131,8.35705175,39.7223678
01:01:11:51:00,25.0646,0.5312,8.9321,73.620463,8.24999379,43.0880419
01:01:11:52:00,25.097,0.5366,8.3661,76.2538993,8.12287872,43.9823902
01:01:11:53:00,25.2644,0.5338,8.3661,75.840773,7.9828041,43.5839421
01:01:11:54:00,25.5074,0.5444,7.3774,74.8344802,7.86711573,42.898433
01:01:11:55:00,25.9952,0.5426,7.8293,75.493327,7.72405902,43.1004905
01:01:11:56:00,26.348,0.5235,6.1337,73.4873373,7.57013301,41.8447612
01:01:11:57:00,26.5424,0.5213,6.7555,71.3117122,7.42694624,40.7757609
01:01:11:58:00,26.8394,0.5312,8.0843,74.9386211,7.31823466,42.2827847
01:01:11:59:00,26.6504,0.5034000000000001,7.9143,73.7444845,7.21282103,41.4386953
01:01:12:00:00,25.934,0.508,7.6033,71.9465908,7.0990464,40.5827147
01:01:12:01:00,25.7216,0.5236999999999999,6.7555,79.3806346,7.0220323,43.9047258
01:01:12:02:00,25.5938,0.5207,9.554,81.5755829,6.94441435,44.8780391
01:01:12:03:00,25.9142,0.5359,8.5361,82.5752798,6.86064642,45.1957571
01:01:12:04:00,26.1968,0.511,9.2139,85.8136809,6.76314787,46.6033779
01:01:12:05:00,26.3588,0.5367999999999999,9.469,87.2751837,6.68516761,47.2010965
01:01:12:06:00,26.348,0.5015,8.2543,87.1917595,6.61360674,47.1264049
01:01:12:07:00,25.9736,0.5041,8.3393,87.7642093,6.52493369,47.2988273
01:01:12:08:00,26.024,0.5053,7.2365,87.5005591,6.43487643,47.0787472
01:01:12:09:00,25.9268,0.504,8.0284,86.9597882,6.36201496,46.7821175
01:01:12:10:00,26.105,0.5221,8.4511,86.323609,6.31536058,46.4827937
01:01:12:11:00,26.3444,0.5033,6.3887,86.1379948,6.25251373,46.2484999
01:01:12:12:00,26.1896,0.4991,6.7846,85.9054661,6.18451093,45.9773248
01:01:12:13:00,26.1302,0.49520000000000003,5.9659,87.6770691,6.14879088,46.8217858
01:01:12:14:00,26.0456,0.5063,7.6033,89.5902517,6.13071254,47.7284898
01:01:12:15:00,26.114,0.4971,5.8227,90.5476791,6.11620156,48.1159757
01:01:12:16:00,26.1914,0.5157,4.3262,91.241735,6.10101241,48.4468855
01:01:12:17:00,26.0852,0.4979,3.3934,91.1916619,6.08041648,48.4156711
01:01:12:18:00,26.285,0.5159,5.3709,90.9799428,6.07942245,48.3112515
01:01:12:19:00,26.5226,0.49450000000000005,8.903,91.0594652,6.05936534,48.3094864
01:01:12:20:00,26.2274,0.5038,6.3596,90.7794646,6.01693791,48.1372498
01:01:12:21:00,26.546,0.501,6.0778,91.2243627,5.98114354,48.2853324
01:01:12:22:00,26.7458,0.498,5.5968,91.4093266,5.94946464,48.3156178
01:01:12:23:00,27.1634,0.48109999999999997,5.0331,91.2236195,5.95172211,48.1857436
01:01:12:24:00,27.5018,0.4915,3.8744,91.2009519,5.95346863,48.0834607
01:01:12:25:00,28.0544,0.4769,5.344,91.279824,5.94830339,48.0512244
01:01:12:26:00,27.9086,0.4583,6.7287,91.1346213,5.94735581,47.9821997
01:01:12:27:00,27.8186,0.45189999999999997,3.5634,91.107959,5.9577699,47.9279461
01:01:12:28:00,27.9482,0.47590000000000005,6.7555,90.9915553,5.94074133,47.8434071
01:01:12:29:00,27.464,0.4706,7.8584,90.6998493,5.92220778,47.6905866
01:01:12:30:00,27.293,0.48700000000000004,6.8987,90.0212148,5.88682217,47.3504797
01:01:12:31:00,27.2444,0.47479999999999994,9.724,89.8485137,5.83513261,47.2177256
01:01:12:32:00,27.1922,0.4836,9.0462,90.3590921,5.80661231,47.4478389
01:01:12:33:00,27.2444,0.473,8.8471,90.8037115,5.7963097,47.5811504
01:01:12:34:00,27.0788,0.47840000000000005,7.5474,90.8732936,5.77174694,47.6058618
01:01:12:35:00,27.2552,0.4783,7.5474,90.8282371,5.75750537,47.5255962
01:01:12:36:00,27.635,0.47859999999999997,5.9077,90.9324709,5.75865733,47.5130547
01:01:12:37:00,28.1192,0.4747,6.0218,91.0119933,5.75353854,47.4627029
01:01:12:38:00,28.1732,0.4535,6.7846,90.9592261,5.73068514,47.3477856
01:01:12:39:00,27.959,0.457,6.8696,90.9874677,5.72651393,47.2990131
01:01:12:40:00,27.7286,0.46020000000000005,6.3328,91.0056761,5.71063732,47.2404861
01:01:12:41:00,27.3722,0.4551,5.9928,91.1307195,5.69111903,47.2837775
01:01:12:42:00,27.0878,0.4551,5.57,91.224084,5.6673645,47.2928817
01:01:12:43:00,27.1886,0.47200000000000003,3.2793,91.2302154,5.64922113,47.2683561
01:01:12:44:00,27.7088,0.4653,2.9684,91.1864595,5.62410097,47.1861396
01:01:12:45:00,28.184,0.4507,5.259,90.9957358,5.63598288,47.0231001
01:01:12:46:00,28.1966,0.4447,5.8227,90.9598764,5.65391258,46.9374463
01:01:12:47:00,28.31,0.44049999999999995,5.485,91.0799961,5.66794977,46.9199811
01:01:12:48:00,28.4072,0.4449,8.8762,90.9585758,5.66217139,46.8019052
01:01:12:49:00,28.1696,0.4379,8.3102,90.6934392,5.65220322,46.6661783
01:01:12:50:00,27.5864,0.4411,8.7352,90.542198,5.64839432,46.565196
01:01:12:51:00,27.1868,0.4476,7.8584,90.4597028,5.63314943,46.4951494
01:01:12:52:00,27.05,0.44439999999999996,5.8227,90.4033125,5.62115604,46.4225016
01:01:12:53:00,27.0356,0.46149999999999997,6.7287,90.3527749,5.60588328,46.34781
01:01:12:54:00,27.2102,0.4604,8.4243,90.4546862,5.59018318,46.3278365
01:01:12:55:00,27.3362,0.4474,9.5249,90.5386678,5.57571865,46.3006168
01:01:12:56:00,27.1652,0.4495,8.8762,90.6519129,5.56070601,46.2872392
01:01:12:57:00,27.1976,0.45549999999999996,8.7062,90.8601947,5.54468076,46.3001523
01:01:12:58:00,27.4316,0.4485,8.6771,90.8493254,5.53905102,46.2152417
01:01:12:59:00,27.4478,0.44380000000000003,8.7062,90.7953505,5.53712799,46.1368341
01:01:13:00:00,27.2282,0.44020000000000004,8.0574,90.7032866,5.53255731,46.0080747
01:01:13:01:00,27.2858,0.4533,6.5028,90.5866971,5.52905498,45.8811733
01:01:13:02:00,27.4226,0.43829999999999997,5.8809,90.5150712,5.53018836,45.7895739
01:01:13:03:00,27.3488,0.4299,4.4962,90.4361062,5.53183269,45.7001112
01:01:13:04:00,27.0572,0.4293,5.9077,90.3024231,5.53169334,45.5634553
01:01:13:05:00,26.933,0.4302,4.5522,90.2426884,5.53212068,45.4725062
01:01:13:06:00,27.1652,0.4422,5.344,90.142728,5.53568804,45.3337136
01:01:13:07:00,27.4082,0.4465,5.3709,90.0159195,5.53923682,45.2133152
01:01:13:08:00,27.7088,0.43979999999999997,7.4065,89.9688192,5.55060778,45.1092672
01:01:13:09:00,27.3848,0.42829999999999996,6.1628,89.8935702,5.54358454,45.0062411
01:01:13:10:00,27.4028,0.43670000000000003,5.8227,89.8472131,5.54067677,44.9313637
01:01:13:11:00,27.5342,0.43320000000000003,3.9594,89.7571001,5.52899924,44.7994457
01:01:13:12:00,27.5522,0.43079999999999996,4.8631,89.7243993,5.52128854,44.699764
01:01:13:13:00,27.7394,0.4409,6.3596,89.6813866,5.51393086,44.5748135
01:01:13:14:00,27.7664,0.41869999999999996,6.4178,89.6499864,5.50177025,44.494455
01:01:13:15:00,27.5612,0.4213,6.7555,89.6257395,5.50461299,44.4150255
01:01:13:16:00,27.4496,0.4208,5.145,89.5650758,5.50206753,44.299365
01:01:13:17:00,27.6152,0.4346,3.2525,89.4509946,5.50289434,44.1588073
01:01:13:18:00,27.8654,0.428,5.0599,89.3544715,5.50933231,44.021594
01:01:13:19:00,27.6314,0.42579999999999996,6.3887,89.2578555,5.50959243,43.8927417
01:01:13:20:00,27.4478,0.4404,6.7287,89.3328258,5.50240197,43.8396958
01:01:13:21:00,27.7898,0.4448,5.2859,89.1409873,5.49608477,43.6755415
01:01:13:22:00,28.3082,0.4353,6.5878,89.0291357,5.48115574,43.5282021
01:01:13:23:00,28.445,0.41840000000000005,8.5361,88.960111,5.47619488,43.4016723
01:01:13:24:00,28.0526,0.4165,6.0778,88.8008804,5.46095928,43.2522891
01:01:13:25:00,27.77,0.4128,7.4065,88.7934484,5.44861287,43.151121
01:01:13:26:00,27.5504,0.4188,5.5968,88.7200574,5.43199306,43.0346244
01:01:13:27:00,27.6458,0.4171,5.74,88.8227119,5.41416555,42.9515718
01:01:13:28:00,27.8024,0.4199,5.429,88.7753329,5.39686757,42.8014454
01:01:13:29:00,28.2056,0.4249,5.344,88.7225657,5.38953776,42.6774239
01:01:13:30:00,28.6466,0.4257,4.4381,88.7172704,5.38571028,42.5552604
01:01:13:31:00,29.111,0.418,6.2768,88.5395527,5.38297902,42.3730835
01:01:13:32:00,29.3396,0.4031,5.259,88.5245029,5.38362932,42.2402365
01:01:13:33:00,28.8482,0.3871,7.6033,88.5215301,5.38777266,42.1627579
01:01:13:34:00,28.4036,0.4093,5.9928,88.4768452,5.37654105,42.0523927
01:01:13:35:00,28.6646,0.40659999999999996,2.6306,88.4820476,5.36122184,41.9237262
01:01:13:36:00,29.1218,0.41479999999999995,3.5903,88.5128904,5.35532269,41.8092734
01:01:13:37:00,29.6222,0.3957,4.8922,88.441729,5.35584293,41.6492067
01:01:13:38:00,29.669,0.4128,5.23,88.2089216,5.35967041,41.4422255
01:01:13:39:00,30.0578,0.3961,3.9012,88.0102085,5.35265646,41.2384958
01:01:13:40:00,29.777,0.38020000000000004,9.1871,87.9684964,5.3508542,41.1112228
01:01:13:41:00,29.0282,0.3768,6.2187,87.9051386,5.34475996,41.0232465
01:01:13:42:00,28.5206,0.3834,4.8631,87.897335,5.34371948,40.9193843
01:01:13:43:00,28.3442,0.391,6.3596,87.885258,5.32836311,40.8233257
01:01:13:44:00,28.274,0.38530000000000003,7.2074,87.6500352,5.32445202,40.6170877
01:01:13:45:00,27.9518,0.3861,8.6771,87.4154627,5.31604457,40.4113142
01:01:13:46:00,27.9518,0.3958,6.2478,87.2980371,5.29208566,40.2239349
01:01:13:47:00,27.8834,0.3851,5.259,87.2457344,5.27349637,40.088208
01:01:13:48:00,28.0058,0.3926,4.3262,87.3469954,5.26496815,40.0049696
01:01:13:49:00,28.139,0.387,2.6866,87.3370551,5.24194753,39.8590237
01:01:13:50:00,28.1894,0.395,2.6575,87.2994306,5.22632175,39.7049955
01:01:13:51:00,28.5152,0.3924,5.9368,87.1721576,5.2247889,39.5149221
01:01:13:52:00,28.5152,0.3787,8.1693,87.1580368,5.2320351,39.3872775
01:01:13:53:00,28.5782,0.3848,5.429,87.0669019,5.23443192,39.2210794
01:01:13:54:00,28.7348,0.381,4.8631,86.9727013,5.22447304,39.0520014
01:01:13:55:00,28.8032,0.3831,5.174,86.8554615,5.21414256,38.8673162
01:01:13:56:00,28.8518,0.39030000000000004,5.9368,86.7132316,5.20754666,38.6953583
01:01:13:57:00,29.1308,0.3801,6.9546,86.7739882,5.20103437,38.5775611
01:01:13:58:00,29.1884,0.3873,6.9815,86.798328,5.20308746,38.4501952
01:01:13:59:00,29.5574,0.3785,7.3774,86.788109,5.20025401,38.3034132
01:01:14:00:00,29.66,0.3809,5.7109,86.7123955,5.19319361,38.1397234
01:01:14:01:00,30.0326,0.369,6.6437,86.6955806,5.1879076,37.9909905
01:01:14:02:00,30.4124,0.36479999999999996,2.4897,86.4799597,5.21039869,37.7716536
01:01:14:03:00,30.5528,0.3632,4.1853,86.0070058,5.22388777,37.4625753
01:01:14:04:00,30.2594,0.36219999999999997,5.8518,85.7618427,5.23762768,37.2773327
01:01:14:05:00,29.8112,0.3556,4.5231,85.5151003,5.24288582,37.0762042
01:01:14:06:00,29.66,0.3676,6.5296,85.6670847,5.22763164,36.9916652
01:01:14:07:00,29.4386,0.3642,7.3215,85.5702829,5.21445842,36.8335494
