#Solar Radiation Research Laboratory (39.74 N,105.18 W) file for 13
01:01:14:08:00,29.507,0.3804,7.7174,85.2093664,5.20157319,36.5929384
01:01:14:09:00,29.6276,0.3697,5.7668,85.2067652,5.20798329,36.4876827
01:01:14:10:00,29.6852,0.3693,5.9928,85.2887959,5.19870258,36.3883726
01:01:14:11:00,29.8022,0.37229999999999996,6.0509,85.3427708,5.18250082,36.2619357
01:01:14:12:00,29.705,0.3577,6.4446,85.4117955,5.17362887,36.1249082
01:01:14:13:00,29.399,0.3564,7.7465,85.0910118,5.15841185,35.8642308
01:01:14:14:00,28.8104,0.34869999999999995,6.5296,84.8765057,5.1526056,35.6546484
01:01:14:15:00,28.5818,0.3649,4.7781,84.7416149,5.14785841,35.473865
01:01:14:16:00,28.7222,0.3616,6.7555,84.7483966,5.13985043,35.3203942
01:01:14:17:00,28.9058,0.35590000000000005,4.9481,84.8355368,5.13194464,35.201668
01:01:14:18:00,28.9994,0.3471,4.5522,84.7962401,5.11643034,35.0276663
01:01:14:19:00,29.0804,0.35200000000000004,2.9975,84.7629819,5.10664797,34.8712227
01:01:14:20:00,29.2838,0.3439,0.1141,84.5833133,5.10000562,34.6445467
01:01:14:21:00,29.4926,0.3368,1.9506,84.4968234,5.10553317,34.4539159
01:01:14:22:00,29.4206,0.33640000000000003,1.0469,84.3566373,5.10753981,34.2435903
01:01:14:23:00,29.552,0.3443,0.9328,84.0910362,5.12610123,33.9933177
01:01:14:24:00,29.8256,0.35850000000000004,5.089,83.8746721,5.1310528,33.7603245
01:01:14:25:00,29.9408,0.3467,5.2859,83.7904118,5.14918688,33.6070395
01:01:14:26:00,29.7842,0.34490000000000004,4.8631,83.3999531,5.18390361,33.3847298
01:01:14:27:00,29.75,0.3432,6.7555,82.8880741,5.22228989,33.116063
01:01:14:28:00,29.7446,0.3447,4.8072,81.6645811,5.25850231,32.558663
01:01:14:29:00,29.5952,0.34340000000000004,4.7781,80.3791238,5.25707165,32.0276466
01:01:14:30:00,29.552,0.3505,6.2187,80.310192,5.23822224,31.822895
01:01:14:31:00,29.5682,0.3503,5.5968,81.3415678,5.20291095,32.0195643
01:01:14:32:00,29.7446,0.34009999999999996,6.7846,82.4070379,5.15336738,32.142471
01:01:14:33:00,29.3018,0.3328,7.4915,82.4605483,5.10483642,31.9588077
01:01:14:34:00,29.0588,0.3465,5.0599,82.4584116,5.0742909,31.7822977
01:01:14:35:00,29.255,0.3423,3.8162,82.2231888,5.05024838,31.5370417
01:01:14:36:00,29.3018,0.3367,5.259,82.075292,5.04122779,31.3114805
01:01:14:37:00,29.516,0.3379,3.5903,82.1035336,5.03456686,31.145654
01:01:14:38:00,29.8526,0.33549999999999996,1.2728,81.9793263,5.02933659,30.9099667
01:01:14:39:00,29.8868,0.3329,3.0534,81.8131282,5.00604656,30.6865422
01:01:14:40:00,29.9156,0.33490000000000003,5.6818,81.6639308,4.97435837,30.4623745
01:01:14:41:00,29.9876,0.33,6.5878,81.4314021,4.9480398,30.2069924
01:01:14:42:00,30.0056,0.325,5.344,81.1932994,4.91371325,29.9430635
01:01:14:43:00,29.8472,0.3234,4.0712,80.70223,4.88140263,29.5892074
01:01:14:44:00,29.606,0.3224,4.4381,80.6848577,4.84125125,29.386128
01:01:14:45:00,29.543,0.3298,2.4315,80.6596818,4.77541302,29.1509981
01:01:14:46:00,29.5916,0.33140000000000003,5.3709,80.453258,4.71444275,28.8719265
01:01:14:47:00,29.5466,0.3348,4.7781,80.2317844,4.66539155,28.5836578
01:01:14:48:00,29.4836,0.3286,5.7668,79.9594016,4.613414,28.2944601
01:01:14:49:00,29.489,0.3371,4.0153,79.7939467,4.57931041,28.0222631
01:01:14:50:00,29.7986,0.33390000000000003,4.0444,79.684975,4.57813058,27.807757
01:01:14:51:00,30.0794,0.32289999999999996,4.6372,79.497317,4.58008148,27.5962237
01:01:14:52:00,30.1334,0.32780000000000004,3.5634,79.3724594,4.54814246,27.3499458
01:01:14:53:00,30.3908,0.3261,3.3375,79.268783,4.49518017,27.1033892
01:01:14:54:00,30.3152,0.3247,3.7894,79.2013376,4.43512032,26.871325
01:01:14:55:00,29.8562,0.3204,5.485,79.128504,4.37442875,26.6458567
01:01:14:56:00,29.3864,0.32189999999999996,5.655,78.9680657,4.33781686,26.4347879
01:01:14:57:00,29.0084,0.32770000000000005,4.5812,78.6586158,4.30234764,26.1760614
01:01:14:58:00,29.0264,0.3271,4.2122,78.5268836,4.27557386,25.9592328
01:01:14:59:00,28.9292,0.3246,5.174,78.2566375,4.24842848,25.7018998
01:01:15:00:00,29.0012,0.33390000000000003,4.1853,77.9395698,4.23136275,25.4280306
01:01:15:01:00,29.2244,0.3296,4.0712,77.7096423,4.21837533,25.1896492
01:01:15:02:00,29.246,0.3331,4.1271,77.5451164,4.20490483,24.9534974
01:01:15:03:00,29.318,0.3299,4.3822,77.3270801,4.18435535,24.6948638
01:01:15:04:00,29.192,0.32899999999999996,4.3822,77.2450494,4.15991336,24.4931779
01:01:15:05:00,29.3864,0.3389,3.7603,77.1537287,4.13703209,24.2570261
01:01:15:06:00,29.435,0.32299999999999995,5.2859,76.9804702,4.10765711,24.0067535
01:01:15:07:00,29.1488,0.33,5.6259,76.6323739,4.08479442,23.7271245
01:01:15:08:00,29.201,0.33240000000000003,4.8922,76.4326389,4.0629815,23.4735075
01:01:15:09:00,29.0948,0.3309,4.749,76.221663,4.04504251,23.2291805
01:01:15:10:00,29.048,0.3329,4.6931,75.8549867,4.01719109,22.944442
01:01:15:11:00,28.9418,0.3306,4.1562,75.609452,3.98927464,22.6985357
01:01:15:12:00,28.8032,0.3293,5.2859,75.3545344,3.96826066,22.4484489
01:01:15:13:00,28.5962,0.33049999999999996,5.315,75.1787676,3.94262026,22.2201936
01:01:15:14:00,28.6988,0.3407,3.9303,74.857891,3.91872638,21.9568221
01:01:15:15:00,28.9634,0.3381,3.3375,74.5398014,3.90073165,21.6827671
01:01:15:16:00,29.1614,0.32189999999999996,2.0088,74.280982,3.89015034,21.4172589
01:01:15:17:00,29.0264,0.32770000000000005,3.2525,74.0878429,3.86685102,21.1618768
01:01:15:18:00,29.1308,0.33299999999999996,3.4784,73.770032,3.82731278,20.8715643
01:01:15:19:00,29.408,0.3312,2.7716,73.5848823,3.79374801,20.6271444
01:01:15:20:00,29.246,0.3222,4.0153,73.2729241,3.76277515,20.3466793
01:01:15:21:00,29.0282,0.3262,4.5522,72.9934809,3.73313076,20.1015162
01:01:15:22:00,28.8914,0.3306,4.0153,72.6674019,3.70721166,19.8338713
01:01:15:23:00,29.0444,0.32780000000000004,2.4315,72.3253441,3.68406098,19.5511766
01:01:15:24:00,29.2658,0.33,3.8162,71.873014,3.65925668,19.2453498
01:01:15:25:00,29.588,0.3259,0.8478,71.6808968,3.63018827,19.0015802
01:01:15:26:00,29.8508,0.3221,1.4719,71.4946323,3.60680534,18.7510289
01:01:15:27:00,29.7986,0.31829999999999997,2.7984,71.1278631,3.58574491,18.4800396
01:01:15:28:00,29.8022,0.3239,3.9012,70.489733,3.56324453,18.1523813
01:01:15:29:00,29.768,0.31329999999999997,4.4962,70.079115,3.54189611,17.8899388
01:01:15:30:00,29.5394,0.31579999999999997,4.4381,69.5747609,3.52873218,17.622201
01:01:15:31:00,29.588,0.3161,2.8006,69.5966853,3.52117012,17.4575822
01:01:15:32:00,29.5286,0.3125,1.5838,69.3485494,3.50739305,17.2172499
01:01:15:33:00,29.5286,0.3125,3.5075,69.2116148,3.48795837,17.0115693
01:01:15:34:00,29.6636,0.3182,0.3109,68.7374532,3.47276922,16.7206065
01:01:15:35:00,29.8382,0.3189,0.7919,68.1383411,3.46085944,16.423791
01:01:15:36:00,29.9282,0.30920000000000003,4.0444,67.9556068,3.4393438,16.1901475
01:01:15:37:00,29.9498,0.3107,3.5075,67.686011,3.4150969,15.9399678
01:01:15:38:00,29.9858,0.30820000000000003,1.3019,67.1967067,3.35347633,15.6240149
01:01:15:39:00,30.0362,0.3064,2.2638,66.7937994,3.29899048,15.3147508
01:01:15:40:00,29.9768,0.3132,1.7828,66.1928293,3.25507665,14.9976831
01:01:15:41:00,30.0182,0.3157,2.0938,66.0164122,3.2255809,14.7753734
01:01:15:42:00,30.0758,0.311,2.6575,65.8050647,3.18911765,14.5350411
01:01:15:43:00,29.9462,0.311,4.3262,65.5729076,3.15894373,14.2985177
01:01:15:44:00,30.0362,0.31170000000000003,3.1966,65.2373528,3.12235971,14.0389551
01:01:15:45:00,29.9102,0.3131,0.425,64.8234833,3.08886926,13.7652717
01:01:15:46:00,29.7716,0.3128,1.6397,64.425221,3.04984197,13.5136056
01:01:15:47:00,29.6636,0.3126,4.0153,63.8799909,3.01749419,13.2483761
01:01:15:48:00,29.57,0.3106,3.5075,63.4820073,2.98581529,12.9895567
01:01:15:49:00,29.4494,0.3172,3.0266,63.4607332,2.95032749,12.7831329
01:01:15:50:00,29.525,0.32380000000000003,3.1384,63.0313494,2.9155736,12.5144661
01:01:15:51:00,29.741,0.32,4.7222,62.6180373,2.88597566,12.2493295
01:01:15:52:00,29.8976,0.3164,3.8744,62.374918,2.85161195,12.0131777
01:01:15:53:00,29.8796,0.315,2.6866,61.986596,2.81582687,11.7551944
01:01:15:54:00,29.669,0.3116,2.8856,61.4173048,2.77756136,11.4714778
01:01:15:55:00,29.3954,0.3148,2.0356,60.8535876,2.74031775,11.2011388
01:01:15:56:00,29.264,0.3191,2.7716,60.4029297,2.70683659,10.9483579
01:01:15:57:00,29.102,0.32189999999999996,4.6931,59.9435392,2.67034547,10.7015226
01:01:15:58:00,28.9778,0.3226,3.9862,59.506166,2.63811846,10.4453973
01:01:15:59:00,29.0984,0.32530000000000003,3.1384,58.931115,2.6009213,10.1711565
01:01:16:00:00,29.2118,0.32689999999999997,2.9416,58.5273716,2.56439302,9.9266437
01:01:16:01:00,29.3684,0.32409999999999994,4.0153,58.0795007,2.52924895,9.6788794
01:01:16:02:00,29.4764,0.31829999999999997,5.0331,57.432638,2.49517323,9.4027806
01:01:16:03:00,29.5016,0.3197,4.6372,56.7792723,2.46078165,9.13808063
01:01:16:04:00,29.687,0.3172,2.8566,56.3567631,2.42267407,8.90070255
01:01:16:05:00,29.669,0.31579999999999997,2.7156,55.7821766,2.38346098,8.64356464
01:01:16:06:00,29.6132,0.313,3.3644,55.13615,2.34343966,8.38681691
01:01:16:07:00,29.4314,0.31329999999999997,3.4784,54.5841382,2.30114229,8.14001877
01:01:16:08:00,29.2748,0.3124,3.7603,54.0592532,2.25565845,7.90683977
01:01:16:09:00,29.174,0.3131,2.2638,53.5552707,2.21513547,7.68108348
01:01:16:10:00,29.084,0.3141,0.34,53.0210028,2.17400864,7.447793
01:01:16:11:00,28.9868,0.3127,0.7919,52.3722821,2.13226867,7.20992255
01:01:16:12:00,28.8464,0.3171,0.7628,51.675625,2.096753,6.97782119
01:01:16:13:00,28.7042,0.3197,0.0,50.9600163,2.05527315,6.73863156
01:01:16:14:00,28.5728,0.3211,1.9506,50.135343,2.00947345,6.49094158
01:01:16:15:00,28.4162,0.32020000000000004,3.5075,49.6304315,1.96363659,6.28200019
01:01:16:16:00,28.283,0.3208,3.7044,48.8500715,1.92177585,6.0556865
01:01:16:17:00,28.1894,0.3259,3.3644,48.0423989,1.88022168,5.82302774
01:01:16:18:00,28.1534,0.3271,2.6306,42.9102313,1.83791502,5.17727055
01:01:16:19:00,28.058,0.3301,2.1497,25.1046457,1.78298325,3.59416165
01:01:16:20:00,27.9968,0.3332,0.1141,6.37012513,1.72473495,2.11577892
01:01:16:21:00,27.869,0.3362,0.0559,0.06981723,1.66986821,1.66842826
01:01:16:22:00,27.5972,0.3387,0.595,0.0,1.62459804,1.62247063
01:01:16:23:00,27.3578,0.3406,0.821,0.0,1.57821307,1.57322434
01:01:16:24:00,27.1202,0.34509999999999996,0.0,0.0,1.53406699,1.52828861
01:01:16:25:00,26.8664,0.3519,0.0,0.0,1.49382271,1.4769242
01:01:16:26:00,26.7278,0.3599,2.0356,0.0,1.4458956,1.4301026
01:01:16:27:00,26.6,0.3669,3.2234,0.0,1.39840512,1.38643031
01:01:16:28:00,26.3912,0.37450000000000006,3.5634,0.0,1.35816084,1.34623248
01:01:16:29:00,26.1482,0.37979999999999997,3.7603,0.0,1.31642087,1.30321049
01:01:16:30:00,25.88,0.38520000000000004,3.4494,0.0,1.27058401,1.25420574
01:01:16:31:00,25.709,0.38789999999999997,4.2703,0.0,1.21742663,1.20250689
01:01:16:32:00,25.502,0.39630000000000004,3.0825,0.0,1.16165876,1.14965608
01:01:16:33:00,25.2644,0.3967,3.0266,0.0,1.10947683,1.09390679
01:01:16:34:00,25.0214,0.40509999999999996,3.0825,0.0,1.06199564,1.03926301
01:01:16:35:00,24.7658,0.4096,2.4606,0.0,1.0117739,0.98879973
01:01:16:36:00,24.6722,0.41240000000000004,1.8947,0.0,0.96415336,0.93934906
01:01:16:37:00,24.557,0.41119999999999995,0.2259,0.0,0.916159362,0.889860301
01:01:16:38:00,24.539,0.4071,0.0,0.0,0.862871922,0.841588532
01:01:16:39:00,24.521,0.409,0.425,0.0,0.808966697,0.792296721
01:01:16:40:00,24.5066,0.4157,0.7069,0.0,0.761507803,0.747579306
01:01:16:41:00,24.4346,0.41729999999999995,2.0647,0.0,0.717507576,0.70460934
01:01:16:42:00,24.3554,0.4205,3.7334,0.0,0.673928186,0.65874461
01:01:16:43:00,24.2456,0.4215,5.0331,0.0,0.634124252,0.618292234
01:01:16:44:00,24.125,0.4243,5.429,0.0,0.592784681,0.57603574
01:01:16:45:00,24.0584,0.42619999999999997,5.089,0.0,0.55265281,0.538064723
01:01:16:46:00,23.9144,0.42719999999999997,3.6194,0.0,0.515433354,0.497198942
01:01:16:47:00,23.7542,0.4279,4.4381,0.0,0.481099372,0.459077427
01:01:16:48:00,23.7524,0.42700000000000005,6.0509,0.0,0.444530216,0.429521292
01:01:16:49:00,23.7884,0.4278,4.6081,0.0,0.410576195,0.396675568
01:01:16:50:00,23.7992,0.42479999999999996,4.9481,0.0,0.377524233,0.362335083
01:01:16:51:00,23.8388,0.4289,4.6372,0.0,0.341347115,0.329647289
01:01:16:52:00,23.7452,0.4296,5.0599,0.0,0.310454149,0.297998117
01:01:16:53:00,23.6678,0.43060000000000004,5.429,0.0,0.2836237,0.265000966
01:01:16:54:00,23.5508,0.4326,5.315,0.0,0.252947191,0.23785187
01:01:16:55:00,23.4698,0.4329,4.9749,0.0,0.236087699,0.210171386
01:01:16:56:00,23.4428,0.43079999999999996,4.0153,0.0,0.215442532,0.185702455
01:01:16:57:00,23.4698,0.4274,4.6662,0.0,0.191842216,0.1591377
01:01:16:58:00,23.5598,0.406,5.2031,0.0,0.166996111,0.134766314
01:01:16:59:00,23.7488,0.38659999999999994,4.9749,0.0,0.148038937,0.1116658
01:01:17:00:00,24.0818,0.35960000000000003,4.3553,0.0,0.125808896,0.088604769
01:01:17:01:00,24.3104,0.3652,4.919,0.0,0.100049584,0.070319726
01:01:17:02:00,24.4742,0.3331,5.485,0.0,0.089673026,0.05085569
01:01:17:03:00,24.9494,0.3232,5.7109,0.004986872,0.073056467,0.032015384
01:01:17:04:00,25.2428,0.33149999999999996,5.2031,0.0,0.052626457,0.014098969
01:01:17:05:00,25.1654,0.3321,5.0331,0.0,0.042611465,0.0
01:01:17:06:00,25.1654,0.3195,9.9499,0.0,0.033356302,0.0
01:01:17:07:00,25.1744,0.3209,11.4196,0.0,0.02453071,0.0
01:01:17:08:00,25.0448,0.32939999999999997,9.3571,0.0,0.015871222,0.0
01:01:17:09:00,24.7892,0.33140000000000003,8.7062,0.0,0.011880609,0.0
01:01:17:10:00,24.62,0.32289999999999996,9.1312,0.0,0.011640649,0.0
01:01:17:11:00,24.7496,0.3223,10.7977,0.0,0.005376959,0.0
01:01:17:12:00,24.8126,0.32170000000000004,11.7305,0.0,9.38847E-4,0.0
01:01:17:13:00,24.6002,0.33380000000000004,11.2786,0.0,0.0,0.0
01:01:17:14:00,24.242,0.3356,9.8358,0.0,5.26E-5,0.0
01:01:17:15:00,24.1484,0.3358,9.8649,0.0,2.75634E-4,0.0
01:01:17:16:00,24.071,0.33880000000000005,9.243,0.0,0.003078242,0.0
01:01:17:17:00,23.9504,0.3419,9.2721,0.0,0.002132798,0.0
01:01:17:18:00,23.8874,0.3419,7.9434,0.0,3.22E-5,0.0
01:01:17:19:00,23.8334,0.3422,10.0908,0.0,0.0,0.0
01:01:17:20:00,23.8154,0.3414,9.4421,0.0,0.0,0.0
01:01:17:21:00,23.7398,0.34490000000000004,9.3571,0.0,0.0,0.0
01:01:17:22:00,23.5616,0.34659999999999996,7.1246,0.0,0.0,0.0
01:01:17:23:00,23.4086,0.34630000000000005,5.8227,0.0,0.0,0.0
01:01:17:24:00,23.5112,0.3311,6.1068,0.0,0.0,0.0
01:01:17:25:00,23.7794,0.3321,7.6033,0.0,0.0,0.0
01:01:17:26:00,23.9414,0.32789999999999997,7.5765,0.0,0.0,0.0
01:01:17:27:00,24.0224,0.3271,7.8874,0.0,0.0,0.0
01:01:17:28:00,24.0908,0.3287,5.8227,0.0,0.0,0.0
01:01:17:29:00,24.0188,0.33130000000000004,3.9012,0.0,0.0,0.0
01:01:17:30:00,23.9738,0.3275,3.1675,0.0,0.0,0.0
01:01:17:31:00,23.9648,0.33039999999999997,4.5522,0.0,0.0,0.0
01:01:17:32:00,23.8784,0.32780000000000004,3.3644,0.0,0.0,0.0
01:01:17:33:00,23.8694,0.3311,2.5166,0.0,0.0,0.0
01:01:17:34:00,23.8118,0.32280000000000003,2.9707,0.0,0.0,0.0
01:01:17:35:00,23.8622,0.32280000000000003,5.8809,0.0,0.0,0.0
01:01:17:36:00,23.8784,0.3236,5.485,0.0,0.0,0.0
01:01:17:37:00,23.963,0.31739999999999996,7.7734,0.0,0.0,0.0
01:01:17:38:00,24.071,0.3224,10.3458,0.0,0.0,0.0
01:01:17:39:00,23.936,0.3283,8.4511,0.0,0.0,0.0
01:01:17:40:00,23.7866,0.3333,6.2187,0.0,0.0,0.0
01:01:17:41:00,23.603,0.3319,4.2122,0.0,0.0,0.0
01:01:17:42:00,23.4554,0.32939999999999997,1.4137,0.0,0.0,0.0
01:01:17:43:00,23.5274,0.321,8.5943,0.0,0.0,0.0
01:01:17:44:00,23.747,0.3185,9.554,0.0,0.0,0.0
01:01:17:45:00,23.8262,0.32030000000000003,8.7352,0.0,0.0,0.0
01:01:17:46:00,23.8262,0.32380000000000003,7.6033,0.0,0.0,0.0
01:01:17:47:00,23.7452,0.3214,6.8137,0.0,0.0,0.0
01:01:17:48:00,23.765,0.3251,5.6259,0.0,0.0,0.0
01:01:17:49:00,23.6264,0.3239,6.9546,0.0,0.0,0.0
01:01:17:50:00,23.6372,0.3208,5.9928,0.0,0.0,0.0
01:01:17:51:00,23.6444,0.3271,5.7109,0.0,0.0,0.0
01:01:17:52:00,23.5562,0.3245,3.5344,0.0,0.0,0.0
01:01:17:53:00,23.5364,0.32549999999999996,5.9368,0.0,0.0,0.0
01:01:17:54:00,23.5562,0.3215,5.0331,0.0,0.0,0.0
01:01:17:55:00,23.5976,0.3212,4.749,0.0,0.0,0.0
01:01:17:56:00,23.5652,0.32409999999999994,4.834,0.0,0.0,0.0
01:01:17:57:00,23.5976,0.32130000000000003,5.57,0.0,0.0,0.0
01:01:17:58:00,23.7182,0.3194,6.0218,0.0,0.0,0.0
01:01:17:59:00,23.7362,0.32299999999999995,9.158,0.0,0.0,0.0
01:01:18:00:00,23.6192,0.3284,11.0236,0.0,0.0,0.0
01:01:18:01:00,23.4842,0.32880000000000004,12.3233,0.0,0.0,0.0
01:01:18:02:00,23.3906,0.3335,10.7418,0.0,0.0,0.0
01:01:18:03:00,23.2412,0.3319,12.0974,0.0,0.0,0.0
01:01:18:04:00,23.441,0.3283,13.0302,0.0,0.0,0.0
01:01:18:05:00,23.72,0.3222,12.8333,0.0,0.0,0.0
01:01:18:06:00,23.8676,0.324,12.6342,0.0,0.0,0.0
01:01:18:07:00,23.8568,0.3273,11.3905,0.0,0.0,0.0
01:01:18:08:00,23.8442,0.3232,9.6949,0.0,0.0,0.0
01:01:18:09:00,23.828,0.3249,10.9386,0.0,0.0,0.0
01:01:18:10:00,23.8244,0.3237,10.8827,0.0,0.0,0.0
01:01:18:11:00,23.828,0.3264,11.7014,0.0,0.0,0.0
01:01:18:12:00,23.7938,0.3237,11.3636,0.0,0.0,0.0
01:01:18:13:00,23.7398,0.3293,11.0236,0.0,0.0,0.0
01:01:18:14:00,23.6444,0.3267,9.7799,0.0,0.0,0.0
01:01:18:15:00,23.5958,0.3259,14.5557,0.0,0.0,0.0
01:01:18:16:00,23.5904,0.3282,13.2852,0.0,0.0,0.0
01:01:18:17:00,23.6084,0.32939999999999997,11.0236,0.0,0.0,0.0
01:01:18:18:00,23.549,0.3282,12.0414,0.0,0.0,0.0
01:01:18:19:00,23.6804,0.3231,11.9273,0.0,0.0,0.0
01:01:18:20:00,23.7866,0.3268,10.2608,0.0,0.0,0.0
01:01:18:21:00,23.7056,0.3281,10.7686,0.0,0.0,0.0
01:01:18:22:00,23.729,0.3224,10.8536,0.0,0.0,0.0
01:01:18:23:00,23.8136,0.3275,11.4196,0.0,0.0,0.0
01:01:18:24:00,23.603,0.3281,11.9005,0.0,0.0,0.0
01:01:18:25:00,23.7542,0.31920000000000004,12.0974,0.0,0.0,0.0
01:01:18:26:00,23.9144,0.3186,12.5492,0.0,0.0,0.0
01:01:18:27:00,23.9684,0.31980000000000003,12.5224,0.0,0.0,0.0
01:01:18:28:00,23.8964,0.3221,17.2691,0.0,0.0,0.0
01:01:18:29:00,23.8424,0.3237,16.3923,0.0,0.0,0.0
01:01:18:30:00,23.8604,0.3214,14.8398,0.0,0.0,0.0
01:01:18:31:00,23.9378,0.32,12.8892,0.0,0.0,0.0
01:01:18:32:00,23.8568,0.325,15.2067,0.0,0.0,0.0
01:01:18:33:00,23.7812,0.32170000000000004,14.4998,0.0,0.0,0.0
01:01:18:34:00,23.9504,0.3182,12.8892,0.0,0.0,0.0
01:01:18:35:00,24.1214,0.3159,12.3792,0.0,0.0,0.0
